SaleID,price
0,876.9228711544877
1,8789.76598339322
2,9692.1827836803
3,10241.337889467963
4,6230.016656869156
5,15894.138733385516
6,1355.46218313401
7,10022.03950606508
8,1501.2802195443833
9,3289.2932291535844
10,8570.392294987732
11,623.2214762594399
12,12480.969095275928
13,2437.5015390114177
14,2105.702833476793
15,1041.8429379150848
16,4175.415775365803
17,532.5061935491261
18,705.4596743456808
19,1185.1072171268436
20,14874.00075976103
21,4187.9189131608555
22,1081.795972573362
23,2726.0739358059086
24,6741.430636886634
25,7720.733343040574
26,980.0638696640436
27,9456.535167568887
28,839.2865607275111
29,1471.796959867902
30,1564.0367518082746
31,516.2350844680328
32,3069.6928979579357
33,4235.453084009907
34,4178.0081925597015
35,4010.9068762532625
36,7403.578336880825
37,2303.4405243560805
38,1683.043204551098
39,2808.9192404631704
40,8552.560854293133
41,5993.926404100511
42,7808.467978242758
43,1146.975615706143
44,50.0
45,2245.087986800319
46,27117.221472567897
47,50.0
48,18571.88077154834
49,50.0
50,1906.4797713009557
51,9267.22462239324
52,534.7142916794636
53,5479.459005043907
54,1654.1784156619294
55,627.6917469853222
56,1934.548993756902
57,490.4778988269041
58,14812.197931237886
59,23140.093626318187
60,1991.8411832656757
61,6285.808075998795
62,972.347660564844
63,1835.094094008862
64,5847.972395461393
65,1512.1978979260027
66,16357.88398239191
67,50624.76844490487
68,2920.405034197961
69,50.0
70,1680.3007980230948
71,27145.809446133026
72,653.1152564266348
73,327.1590865382301
74,10163.610112232871
75,1267.635254677073
76,995.7049278267466
77,50.0
78,718.8264983286405
79,1243.6996751971678
80,764.4400207973806
81,11298.408007471651
82,50.0
83,5345.13746586408
84,6645.85230632178
85,17010.164201042797
86,14676.256794449044
87,5003.593410594715
88,50.0
89,4127.421818846668
90,12249.125257514037
91,21009.288634226108
92,2558.0122024873563
93,11775.667204415568
94,4381.728731250101
95,22340.692955609764
96,2503.7358662605834
97,2767.487085185535
98,50.0
99,5397.445615784911
100,1739.8937697934132
101,4923.0825798643455
102,780.3612838821318
103,709.7886904928685
104,27356.500357543966
105,5146.688867909024
106,3756.672582436931
107,3429.7066663806418
108,2723.921839100033
109,488.54154537085645
110,1464.5938146743476
111,2161.571380358471
112,1842.1302929667938
113,4051.170859417644
114,1782.6348057754644
115,4619.245257714006
116,908.810610594038
117,8095.30713140479
118,1362.4927576109972
119,4939.402512360261
120,345.65386885393264
121,1435.0499437767007
122,3257.199313285437
123,7285.993731330278
124,12407.851190422574
125,2013.3149139139155
126,3179.209315009977
127,7654.225585331312
128,32417.007958079466
129,2002.8769603471362
130,23352.879394605985
131,1472.0279183054965
132,1533.3077502569715
133,204.30333289976025
134,329.7362752724966
135,5857.294776776874
136,1170.4500461937664
137,2430.905169128896
138,8309.536845587452
139,9408.089352967521
140,3442.54352833142
141,936.7429168038134
142,878.6280833501106
143,3076.782934746273
144,1654.339427790126
145,2279.0711070805482
146,1725.8551527750885
147,15272.276883336825
148,17215.37509323587
149,1137.093630877671
150,5873.702296021035
151,1197.5072212721593
152,20878.173112755325
153,1679.6185161127705
154,50.0
155,2570.8651935883663
156,4076.2649960652257
157,791.5223983440511
158,4588.489011837719
159,5490.379853580238
160,50.0
161,15306.83522894546
162,15800.551121851839
163,2033.5572290963216
164,863.4277567630714
165,1366.2237151275415
166,9825.318882532383
167,27665.03082402067
168,2145.547021883153
169,851.0364454273853
170,50.0
171,1070.038101755299
172,1137.7855134987942
173,4794.43122450575
174,50.0
175,3306.9722024522234
176,1937.1000223932895
177,10796.015619388734
178,6537.263343175348
179,655.0152142959245
180,1285.8843548712384
181,525.5381629951592
182,11380.676900663311
183,4493.363148085683
184,50.0
185,7878.710307774909
186,6622.769707100221
187,1515.1049046492149
188,17239.818383904276
189,2512.5794764211173
190,50.0
191,50.0
192,7862.229976998731
193,1260.0862989751263
194,588.9496666746877
195,50.0
196,649.6245643316828
197,4297.612683096239
198,493.0633357696918
199,1410.5591704186597
200,2907.7750634268755
201,1683.2457066944557
202,600.3716021540931
203,50.0
204,496.592095326804
205,1561.0246740410473
206,7783.323523395361
207,4245.32241491536
208,50.0
209,3813.477627320385
210,18954.305182518176
211,1009.640070635442
212,6574.984680369814
213,1228.8261746045262
214,3129.1782615690686
215,475.5155256238511
216,2316.987037156626
217,4002.977851792276
218,2314.925661028842
219,935.1582797334224
220,3358.5244772885576
221,3670.096332001258
222,11463.042404985712
223,1487.5143681316563
224,454.35916403019297
225,17742.81939908782
226,2972.0270887132333
227,660.4785361384636
228,2721.9318849388346
229,1461.5861050238618
230,27778.038139578308
231,5186.085107768918
232,1186.2863833264987
233,50.0
234,5802.585839668855
235,1062.2687697984602
236,14971.128901614858
237,4182.112732311854
238,18897.088522162685
239,2136.00786391373
240,28111.709651003875
241,10345.218207231606
242,1622.954342970718
243,14372.152259414464
244,4223.319424649225
245,2526.149064852714
246,1378.8515050941887
247,15247.417524621676
248,4158.974948319991
249,540.7415068132165
250,866.2015950046207
251,1859.5299809557503
252,3934.5963312655467
253,50.0
254,9318.922645781626
255,3548.661597365157
256,2641.6157933546497
257,7489.944169924348
258,1371.8470520319242
259,7667.072300414079
260,373.28431097522827
261,7316.119901093826
262,8138.049722007239
263,6206.836456747569
264,7535.122473566933
265,50.0
